日期,明细摘要,打款单位,豪爵车款,配件款,广宣及装修款,转存,其他,累计,付工厂货款,广宣及装修品,公司费用,财务费用,转存、保证金、还敞口,其他,累计,余额
20/01/2025,货款收取,麻栗坡县骑王摩托车销售有限公司,540000,,,,,"62,151,856.61",,,,,,,"57,356,679.80","14,394,017.63"
20/01/2025,货款收取,开远新五豪经贸有限公司,154290,,,,,"62,306,146.61",,,,,,,"57,356,679.80","14,548,307.63"
20/01/2025,货款收取,双江昌隆商贸有限责任公司,500000,,,,,"62,806,146.61",,,,,,,"57,356,679.80","15,048,307.63"
20/01/2025,货款收取,澜沧广进商贸有限公司,968163,,,,,"63,774,309.61",,,,,,,"57,356,679.80","16,016,470.63"
20/01/2025,货款收取,临沧大发商贸有限公司,169500,,,,,"63,943,809.61",,,,,,,"57,356,679.80","16,185,970.63"
20/01/2025,货款收取,文山豪诚商贸有限公司,252225,,,,,"64,196,034.61",,,,,,,"57,356,679.80","16,438,195.63"
20/01/2025,货款收取,陆良县环亚商贸有限责任公司,260000,,,,,"64,456,034.61",,,,,,,"57,356,679.80","16,698,195.63"
20/01/2025,货款收取,曲靖市麒麟区乐骑摩托车行,144020,,,,,"64,600,054.61",,,,,,,"57,356,679.80","16,842,215.63"
20/01/2025,货款收取,漾濞伟林摩托车商行,176354,,,,,"64,776,408.61",,,,,,,"57,356,679.80","17,018,569.63"
20/01/2025,货款收取,陇川县翰林摩托车销售经营部,100000,,,,,"64,876,408.61",,,,,,,"57,356,679.80","17,118,569.63"
20/01/2025,货款收取,楚雄腾绮意商贸有限公司,50000,,,,,"64,926,408.61",,,,,,,"57,356,679.80","17,168,569.63"
20/01/2025,货款收取,富宁县夏亮摩托车销售店,807790,,,,,"65,734,198.61",,,,,,,"57,356,679.80","17,976,359.63"
20/01/2025,货款收取,禄劝顺风摩托车经营部,100000,,,,,"65,834,198.61",,,,,,,"57,356,679.80","18,076,359.63"
20/01/2025,货款收取,腾冲市源鑫机动车经贸有限责任公司,300000,,,,,"66,134,198.61",,,,,,,"57,356,679.80","18,376,359.63"
20/01/2025,货款收取,双江顺源摩托车销售有限责任公司,464000,,,,,"66,598,198.61",,,,,,,"57,356,679.80","18,840,359.63"
20/01/2025,货款收取,个旧市伟业摩托商行,73020,,,,,"66,671,218.61",,,,,,,"57,356,679.80","18,913,379.63"
20/01/2025,货款收取,泸西家美机车有限公司,20840,,,,,"66,692,058.61",,,,,,,"57,356,679.80","18,934,219.63"
20/01/2025,货款收取,砚山县锦鸿摩托车销售中心,176690,,,,,"66,868,748.61",,,,,,,"57,356,679.80","19,110,909.63"
20/01/2025,货款收取,新平县阳铭摩托车行,400000,,,,,"67,268,748.61",,,,,,,"57,356,679.80","19,510,909.63"
20/01/2025,货款收取,富宁腾顺商贸有限责任公司,288000,,,,,"67,556,748.61",,,,,,,"57,356,679.80","19,798,909.63"
20/01/2025,货款收取,镇雄建君商贸有限公司,200000,,,,,"67,756,748.61",,,,,,,"57,356,679.80","19,998,909.63"
20/01/2025,货款收取,双江顺源摩托车销售有限责任公司,78000,,,,,"67,834,748.61",,,,,,,"57,356,679.80","20,076,909.63"
20/01/2025,货款收取,镇雄建君商贸有限公司,60520,,,,,"67,895,268.61",,,,,,,"57,356,679.80","20,137,429.63"
20/01/2025,货款收取,澜沧上允远程摩托车行,31720,,,,,"67,926,988.61",,,,,,,"57,356,679.80","20,169,149.63"
20/01/2025,货款收取,宜良县长峰贸易有限公司,39980,,,,,"67,966,968.61",,,,,,,"57,356,679.80","20,209,129.63"
20/01/2025,货款收取,华坪县中心镇金鑫摩托车行,76370,,,,,"68,043,338.61",,,,,,,"57,356,679.80","20,285,499.63"
20/01/2025,货款收取,勐腊星恒车业有限公司,32312,,,,,"68,075,650.61",,,,,,,"57,356,679.80","20,317,811.63"
20/01/2025,货款收取,昌宁易迅摩托车销售中心,25421,,,,,"68,101,071.61",,,,,,,"57,356,679.80","20,343,232.63"
20/01/2025,现金转入,,,,,1000000,,"69,101,071.61",,,,,,,"57,356,679.80","21,343,232.63"
20/01/2025,货款收取,保山鑫都商贸有限公司,100000,,,,,"69,201,071.61",,,,,,,"57,356,679.80","21,443,232.63"
20/01/2025,货款收取,昭通市昭阳区隆盛商贸有限责任公司,100000,,,,,"69,301,071.61",,,,,,,"57,356,679.80","21,543,232.63"
20/01/2025,货款收取,广南县顺旺商贸有限公司,200000,,,,,"69,501,071.61",,,,,,,"57,356,679.80","21,743,232.63"
20/01/2025,货款收取,祥云旭鑫机车销售有限公司,70000,,,,,"69,571,071.61",,,,,,,"57,356,679.80","21,813,232.63"
20/01/2025,货款收取,彝良畅安商贸有限公司,100000,,,,,"69,671,071.61",,,,,,,"57,356,679.80","21,913,232.63"
20/01/2025,货款收取,陇川县谷和摩托车销售有限公司,150230,,,,,"69,821,301.61",,,,,,,"57,356,679.80","22,063,462.63"
20/01/2025,货款收取,景洪平兴商贸有限公司,114996,,,,,"69,936,297.61",,,,,,,"57,356,679.80","22,178,458.63"
20/01/2025,货款收取,兰坪云辉车行,190774,,,,,"70,127,071.61",,,,,,,"57,356,679.80","22,369,232.63"
20/01/2025,货款收取,宾川骄龙摩托销售有限责任公司,98970,,,,,"70,226,041.61",,,,,,,"57,356,679.80","22,468,202.63"
20/01/2025,货款收取,彝良畅安商贸有限公司,327610,,,,,"70,553,651.61",,,,,,,"57,356,679.80","22,795,812.63"
21/01/2025,现金转入,,,,,4500000,,"75,053,651.61",,,,,,,"57,356,679.80","27,295,812.63"
21/01/2025,付中国邮政集团有限公司云南省通海县分公12月配件快递费,,,,,,,"75,053,651.61",,,19055.5,,,,"57,375,735.30","27,276,757.13"
21/01/2025,付中国邮政集团有限公司云南省通海县分公12月团购配件快递费,,,,,,,"75,053,651.61",,,20274,,,,"57,396,009.30","27,256,483.13"
21/01/2025,付林加余12月打包管理费,,,,,,,"75,053,651.61",,,15769.5,,,,"57,411,778.80","27,240,713.63"
21/01/2025,付江门豪爵成车款,,,,,,,"75,053,651.61",10000000,,,,,,"67,411,778.80","17,240,713.63"
21/01/2025,货款收取,永善县顺风商贸有限公司,500000,,,,,"75,553,651.61",,,,,,,"67,411,778.80","17,740,713.63"
21/01/2025,货款收取,永善县顺风商贸有限公司,234900,,,,,"75,788,551.61",,,,,,,"67,411,778.80","17,975,613.63"
21/01/2025,转保证金办承兑,,,,,,,"75,788,551.61",,,,,17100000,,"84,511,778.80","875,613.63"
21/01/2025,货款收取,普洱天艺商贸有限公司,37664,,,,,"75,826,215.61",,,,,,,"84,511,778.80","913,277.63"
21/01/2025,货款收取,东川区钵满摩托车经营部,120000,,,,,"75,946,215.61",,,,,,,"84,511,778.80","1,033,277.63"
21/01/2025,银承手续费,,,,,,,"75,946,215.61",,,,28500,,,"84,540,278.80","1,004,777.63"
22/01/2025,货款收取,晋宁昆阳洪林车行,47556,,,,,"75,993,771.61",,,,,,,"84,540,278.80","1,052,333.63"
22/01/2025,利息收入,,,,,,74.62,"75,993,846.23",,,,,,,"84,540,278.80","1,052,408.25"
22/01/2025,货款收取,瑞丽市何氏摩托车经营部,238480,,,,,"76,232,326.23",,,,,,,"84,540,278.80","1,290,888.25"
22/01/2025,货款收取,马关县兴贵车行,200000,,,,,"76,432,326.23",,,,,,,"84,540,278.80","1,490,888.25"
22/01/2025,付云南大鑫包装有限公司购纸箱费,,,,,,,"76,432,326.23",,,15972.6,,,,"84,556,251.40","1,474,915.65"
23/01/2025,货款收取,昆明悦广贸易有限公司,20000,,,,,"76,452,326.23",,,,,,,"84,556,251.40","1,494,915.65"
23/01/2025,货款收取,昆明悦仁贸易有限公司,28000,,,,,"76,480,326.23",,,,,,,"84,556,251.40","1,522,915.65"
31/01/2025,货款收取,澄江云达鑫车行,71800,,,,,"76,552,126.23",,,,,,,"84,556,251.40","1,594,715.65"
31/01/2025,货款收取,临翔区博尚镇阿强车行,16930,,,,,"76,569,056.23",,,,,,,"84,556,251.40","1,611,645.65"
31/01/2025,货款收取,弥勒市隆兴车行,42190,,,,,"76,611,246.23",,,,,,,"84,556,251.40","1,653,835.65"
31/01/2025,货款收取,大关徐师贸易有限公司,54210,,,,,"76,665,456.23",,,,,,,"84,556,251.40","1,708,045.65"
31/01/2025,货款收取,景东彝族自治县周进经贸有限公司,500000,,,,,"77,165,456.23",,,,,,,"84,556,251.40","2,208,045.65"
31/01/2025,货款收取,景东彝族自治县周进经贸有限公司,200000,,,,,"77,365,456.23",,,,,,,"84,556,251.40","2,408,045.65"
31/01/2025,货款收取,景东彝族自治县周进经贸有限公司,110000,,,,,"77,475,456.23",,,,,,,"84,556,251.40","2,518,045.65"
31/01/2025,货款收取,丘北小开商贸有限公司,110015,,,,,"77,585,471.23",,,,,,,"84,556,251.40","2,628,060.65"
31/01/2025,货款收取,绥江县豪嚼商贸有限公司,530908,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"
31/01/2025,,,,,,,,"78,116,379.23",,,,,,,"84,556,251.40","3,158,968.65"